eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
pierda -> wohyoyo (0.72), bebimos (0.70), prometes (0.63), irnos (0.60), quedaré (0.60), atardecere (0.56), volaste (0.56), gemidos (0.54), promеtes (0.54), weekend (0.54)
decidió -> imaginarlo (0.73), finish (0.71), funcionara (0.70), soñado (0.70), entrarlo (0.70), mantenido (0.70), revés (0.69), escondi (0.68), esquizo (0.67), tokio (0.67)
enteren -> еntiendo (0.69), bolsito (0.69), acerque (0.62), prime— (0.59), fingiendo (0.58), levantaste (0.57), prim— (0.56), pagarte (0.55), sospechas (0.55), momia (0.55)
bellaca -> danm (0.77), chuleta (0.76), raca (0.69), correcta (0.69), vegana (0.65), comió (0.61), afterparty (0.59), jaqueca (0.59), grite (0.59), quepa (0.57)
picky -> chingas (0.73), miénteme (0.69), pick (0.64), güey (0.60), never (0.60), chivirika (0.59), nicky (0.59), malita (0.59), multimillonario (0.58), hotline (0.58)
escala -> roma (0.64), paramos (0.64), juntar (0.62), tobogán (0.61), decídete (0.61), consiente (0.61), sostiene (0.60), arrodíllate (0.60), drogar (0.59), alto (0.59)
21 -> savage (0.69), bolsito (0.62), twenty (0.62), échame (0.61), taiwán (0.60), chencho (0.59), pasti (0.59), jarabe (0.56), abdomen (0.55), mention (0.55)
subí -> stage (0.69), celebramos (0.66), backstage (0.62), shows (0.61), multiplique (0.60), sujeta (0.57), colaboro (0.55), frenes (0.53), noqueado (0.53), levantar (0.53)
cup -> doublе (0.82), millonaria (0.81), tintado (0.78), tinteao (0.78), double (0.76), fans (0.69), rosita (0.66), onlyfans (0.65), tuviera (0.63), rapеo (0.62)
cali -> smoked (0.68), joseaba (0.67), woods (0.64), tyron (0.64), tyson (0.63), fury (0.61), dropped (0.60), aguardiente (0.59), marquita (0.59), nemo (0.58)
chan -> genio (0.88), adg (0.86), tropicanarias (0.85), thethe (0.83), ohwohoh (0.83), jaki (0.82), tropicanaria (0.77), wi— (0.75), wiso (0.74), keytin (0.74)
pegue -> jueguen (0.69), perreíto (0.68), compre (0.65), allos (0.63), desespere (0.62), respecto (0.60), quierensaludos (0.57), hombres (0.56), ruede (0.56), crecíos (0.56)
piedad -> jueza (0.58), quemas (0.58), embelesados (0.56), compartimos (0.55), provocar (0.54), acercarte (0.54), ayudo (0.54), tumbao’ (0.53), queremo’ (0.53), ganitas (0.53)
dolido -> fatigado (0.77), titanic (0.65), ardió (0.64), desbaratado (0.63), tripulante (0.62), escucharme (0.61), caption (0.61), lunar (0.61), abulten (0.61), subido (0.61)
prince -> thomas (0.98), land (0.96), maldives (0.94), it’s (0.91), fight (0.90), ease (0.90), shout (0.90), boosie (0.90), bonding (0.89), tint (0.89)
fecha -> escrita (0.70), levantes (0.61), canoa (0.59), atada (0.59), pal’ (0.58), dirá (0.58), debía (0.58), podrás (0.58), ubi (0.57), stripper (0.56)
duches -> recuérdame (0.81), baho (0.77), bañada (0.61), patricito (0.61), está’ (0.59), ehmoviendo (0.59), empañás (0.59), champagne (0.58), ohcon (0.58), parqueao (0.58)
fronteo -> azkaban (0.74), flojo (0.59), escaparate (0.58), peguen (0.58), malfario (0.57), jóvenes (0.56), musiquita (0.55), bañarla (0.55), rentas (0.55), merezco (0.54)
anillos -> destinao (0.76), —no (0.75), muermuer— (0.72), kobe (0.70), imax (0.70), milwaukee (0.69), bucks (0.68), caen (0.66), fuertes (0.62), asos (0.62)
quitó -> despecho (0.66), encerrado (0.61), ofendía (0.59), grabando (0.58), empaco (0.57), deformo (0.56), nacieron (0.56), contestando (0.56), casado (0.56), delinquir (0.55)
mojitos -> solecito (0.89), faltará (0.73), tranquilote (0.73), invito (0.66), acostumbrada (0.62), pasábamos (0.62), ruta (0.62), discordia (0.61), porsche (0.61), condicional (0.60)
true -> gonna (0.74), joderse (0.74), isn’t (0.72), him (0.70), well (0.70), tuck (0.69), although (0.69), point (0.69), meant (0.69), trapper (0.69)
aterrizar -> fantasear (0.73), juanito (0.71), ruedas (0.68), comprobar (0.59), ensuciamos (0.58), arde (0.58), ahohohohohoh (0.58), lalalaralailalarailalo (0.57), popa (0.57), terrenal (0.56)
mirá -> descoloca (0.72), enseguida (0.64), iría (0.64), clava (0.62), agarras (0.58), desapareciendo (0.57), conviven (0.57), naranja (0.56), pensamiento (0.56), azocao (0.55)
muro -> sepultura (0.73), ponemo (0.70), estudié (0.66), hierbita (0.63), inseguro (0.63), baratas (0.59), magnética (0.59), copenhague (0.59), hookah (0.59), tomatoma (0.59)
aparenta -> buzo (0.75), pozo (0.66), apena (0.63), roza (0.63), halls (0.62), inventa (0.62), digger (0.60), abdomen (0.60), tokitoki (0.59), vilo (0.58)
llévate -> paraguas (0.69), vuela (0.67), еstará (0.63), arréglate (0.62), lastimen (0.61), patras (0.57), aora (0.57), guiarte (0.57), queríamos (0.56), provecho (0.56)
ladrón -> aguante (0.83), robado (0.71), arréglate (0.69), adelante (0.67), pim (0.66), esperava (0.65), guante (0.64), remanso (0.64), atraso (0.63), celofán (0.61)
súbete -> creencias (0.69), fiumm (0.63), nave (0.60), crear (0.59), lao’ (0.59), etar (0.57), vima (0.57), mime (0.56), gym (0.56), regalara (0.55)
motivate -> motívate (0.76), tiente (0.74), ohhh (0.70), motives (0.67), x4 (0.64), valiente (0.62), rumbear (0.61), canse (0.60), elección (0.60), gusté (0.59)
sick -> send (0.92), shifty (0.91), rate (0.91), root (0.90), undercover (0.90), snake (0.90), push (0.89), yap (0.89), jump (0.89), motherfuckin (0.89)
trama -> contara (0.70), atada (0.61), empеzaba (0.60), discípulo (0.58), significaba (0.58), fascículos (0.57), bilirrubina (0.57), revivamos (0.57), aíslas (0.57), subía (0.56)
course -> lack (0.96), yap (0.95), outside (0.95), headie (0.90), bands (0.88), grip (0.88), stacking (0.88), lying (0.87), lip (0.87), fight (0.87)
moving -> pwe (0.90), giggle (0.88), steady (0.83), trynna (0.82), pullup (0.82), buffalo (0.82), snake (0.81), battle (0.81), casquette (0.80), serré (0.80)
strong -> connection (0.97), resilence (0.97), our (0.96), pain (0.96), fault (0.96), deleting (0.94), messages (0.90), anybody (0.90), lessons (0.90), fight (0.89)
try -> truquis (0.82), zone (0.81), lay (0.80), trick (0.79), hour (0.77), counting (0.77), asks (0.77), seconds (0.76), werent (0.75), nicks (0.75)
maldad -> alternamos (0.76), ternura (0.75), loquísimo (0.66), bichigyal (0.65), muchacha (0.65), resolvemos (0.64), tómbola (0.63), estorbas (0.61), olvidada (0.61), tés (0.60)
uber -> thottie (0.74), cheb (0.69), tabi (0.69), bilal (0.66), thot (0.64), escriba (0.56), accion (0.56), cobrar (0.56), colabos (0.56), raptor (0.55)
waps -> invest (0.97), cheap (0.95), till (0.93), stocks (0.91), buying (0.91), headie (0.91), cabs (0.91), fibz (0.89), attack (0.88), lack (0.88)
mayday -> beyblade (0.75), despeines (0.64), esperen (0.56), 80s (0.55), culpe (0.54), reach (0.53), gen (0.53), every (0.52), iguale (0.52), lookin (0.52)
sheesh -> —nuda (0.70), cubro (0.66), incendiar (0.63), tototototototo (0.62), 98 (0.57), brunch (0.56), aaaair (0.55), metes (0.54), michelangelo (0.52), evaporas (0.51)
german -> windows (0.98), pree (0.94), attack (0.92), hearts (0.87), bridges (0.87), burn (0.87), attached (0.87), ped (0.87), diesel (0.87), ghost (0.86)
biggie -> nas (0.78), pac (0.74), eyes (0.73), let’s (0.73), grub (0.73), cling (0.71), asks (0.71), forget (0.71), good— (0.71), toys (0.71)
people -> thousand (0.94), watching (0.86), beggin (0.85), seventeen (0.84), stages (0.84), weeping (0.83), place (0.82), songs (0.81), hiding (0.81), places (0.81)
listen -> manises (0.81), thousand (0.75), empujo (0.74), seventeen (0.74), people (0.74), granuja (0.74), agapito (0.69), 2017 (0.68), airport (0.67), chavales (0.67)
risas -> festejos (0.71), cogerse (0.71), terapeuta (0.68), cudeiro (0.66), euforia (0.66), labia (0.63), conquistó (0.62), llantos (0.61), suceden (0.60), jeito (0.59)
ventaja -> melocotón (0.71), colocón (0.71), entren (0.69), bajada (0.67), amansen (0.66), remonto (0.66), trance (0.61), relaja (0.61), fieras (0.60), au (0.59)
chingo -> portadas (0.78), prensa (0.77), foken (0.68), soaker (0.62), fío (0.61), compito (0.60), revivamos (0.60), mandarina (0.57), conquistar (0.57), garantiza (0.57)
súbelo -> súbele (0.78), mutuamente (0.71), acercamo (0.70), duffle (0.69), creamy (0.67), pegar (0.65), martillo (0.62), exótica (0.60), bag (0.60), papi— (0.60)
pastilla -> morada (0.72), azule (0.65), enredé (0.60), hmmm (0.60), juntan (0.60), brotes (0.58), propuesta (0.58), roll (0.57), rapto (0.56), manejando (0.56)
flex -> pikolinos (0.84), yeyeah (0.75), casan (0.70), juice (0.67), gеt (0.62), siamese (0.61), ziontifik (0.60), rent (0.57), lalalala (0.57), police (0.56)
coña -> path (0.78), yera (0.77), tomaste (0.72), bautista (0.72), león (0.70), adrían (0.69), jan (0.67), capone (0.66), gómez (0.66), 11408 (0.65)
polo -> lienzo (0.73), quitaste (0.72), tense (0.69), gets (0.68), yolo (0.67), immense (0.65), air (0.64), send (0.63), mixtape (0.62), bruck (0.61)
cachi -> richi (0.84), amargas (0.67), hashi (0.64), 2017 (0.60), perseverancia (0.60), goya (0.59), tolete (0.57), tirándonos (0.55), geekin (0.55), sincera (0.54)
brothers -> couple (0.81), changing (0.81), edge (0.81), showed (0.80), kick (0.80), failure (0.78), respect (0.78), started (0.77), appear (0.76), blind (0.76)
brezos -> diosa (0.76), partie (0.75), yehyehyehyeheh (0.66), torcieron (0.64), creyeron (0.57), celebren (0.56), hacíamos (0.55), cochinchagua (0.55), alcoholemia (0.55), descorchar (0.54)
esconda -> funde (0.68), fantasies (0.67), suck (0.60), tremendo (0.57), estalle (0.57), gio (0.57), rayos (0.56), entraban (0.56), belong (0.55), separe (0.55)
dulzura -> habitan (0.97), ceda (0.89), brindarte (0.79), enloquecer (0.72), asombra (0.70), sentimientos (0.69), agrado (0.66), lagrimita (0.65), nombras (0.64), transmiten (0.64)
pisar -> cruela (0.68), vill (0.65), pendientes (0.62), pisen (0.61), cirujano (0.60), reventar (0.58), prometimos (0.56), arriesgo (0.56), bate (0.53), olfato (0.53)
cosita -> caminemos (0.77), vato (0.67), espinas (0.66), bilirrubina (0.62), hermosa (0.61), juntitos (0.60), hierbita (0.60), subía (0.59), irónico (0.59), convertirla (0.58)
bus -> abusa (0.85), jugábamos (0.68), excusa (0.67), toíta (0.64), encendieron (0.64), toíto (0.64), cantimplora (0.63), explora (0.62), demora (0.61), lolo (0.61)
careta -> duende (0.73), ralla (0.73), soporta (0.71), cazar (0.67), faldita (0.62), viré (0.61), caserne (0.60), alcanzar (0.59), tapas (0.59), babeo (0.58)
ceda -> habitan (0.94), brindarte (0.92), dulzura (0.89), sembraron (0.70), punchlines (0.69), asombra (0.68), eesta (0.67), prometo (0.67), lagrimita (0.66), encontrados (0.66)
habitan -> dulzura (0.97), ceda (0.94), brindarte (0.82), asombra (0.72), sentimientos (0.70), lagrimita (0.68), enloquecer (0.67), agrado (0.66), nombras (0.66), invade (0.66)
verla -> fresa (0.73), lentilla (0.65), liana (0.62), reiteradas (0.61), sátiro (0.61), rodilla (0.60), ombligo (0.58), kinky (0.55), brújula (0.55), prendí (0.55)
grados -> negativo (0.74), cortito (0.71), centígrados (0.70), prepo (0.70), probatorias (0.69), agrado (0.67), papu (0.66), agobia (0.65), 30 (0.63), recados (0.63)
lunar -> lees (0.66), paranoia (0.66), sabemo’ (0.64), evitarte (0.64), vuelto (0.63), recuerdes (0.62), largaste (0.62), perfumе (0.62), ceviche (0.62), previo (0.61)
autoestima -> inquilina (0.69), pardas (0.62), vagina (0.62), felina (0.60), chorradas (0.59), acude (0.59), finas (0.59), americana (0.58), liana (0.58), figura (0.57)
comprarte -> ahorrando (0.96), gusanillo (0.76), ahogado (0.65), desangelado (0.64), engañándome (0.64), gonza (0.63), toito (0.63), descontrolao (0.62), mataría (0.62), llеva (0.61)
ahorrando -> comprarte (0.96), gusanillo (0.71), disculpa (0.68), ahogado (0.65), toito (0.65), gonza (0.64), mataría (0.64), descontrolao (0.63), desapego (0.62), fallarme (0.62)
publica -> totalmente (0.78), erótica (0.75), am (0.64), oohhh (0.59), estricto (0.58), aah (0.57), sagrado (0.57), dеspertar (0.57), lifestyle (0.57), multiplica (0.56)
bajarle -> comparan (0.73), abatalla (0.64), vareta (0.60), lazy (0.59), señora (0.58), magnitud (0.57), gime (0.56), andaluza (0.56), curado (0.55), rayan (0.55)
través -> sunglasses (0.75), despertarme (0.65), azulado (0.65), gestos (0.61), encerrarnos (0.60), discreta (0.59), brillantes (0.58), eesta (0.58), alcanzar (0.58), prisionero (0.57)
falsos -> profetas (0.71), sabueso (0.69), paper (0.68), trombón (0.60), tocáramos (0.59), trasero (0.59), bandoleros (0.59), verja (0.57), presentes (0.56), hacendado (0.56)
llegarán -> choques (0.85), entristezco (0.70), pañal (0.67), orgulloso (0.67), tíos (0.66), bailabamos (0.66), mejores (0.66), desesperado (0.65), llamaras (0.65), convengo (0.64)
inventa -> experimentar (0.79), ahorque (0.66), privados (0.62), pose (0.62), aparenta (0.62), sh (0.61), explotar (0.60), fufufumando (0.59), duckyducky (0.58), tokitoki (0.58)
gurififlay -> megabytes (0.97), esteréo (0.88), desaparece (0.82), ponlo (0.68), estéreo (0.66), yeii (0.65), novedad (0.65), llamеs (0.64), pareado (0.64), corcorta (0.64)
veranos -> érase (0.74), pasti (0.66), riñas (0.66), pa’rriba (0.63), enanos (0.62), 011 (0.60), curraba (0.56), celositos (0.56), salitre (0.56), lacie (0.56)
líos -> hectáreas (0.64), encendido (0.63), oigan (0.62), bandoleros (0.60), timeline (0.59), químico (0.59), cocodrilo (0.58), larios (0.58), magos (0.57), sonábamos (0.57)
grises -> matices (0.77), riñen (0.69), rendirte (0.69), reírte (0.66), tiñen (0.64), complican (0.60), salvaste (0.58), toros (0.56), satisfacción (0.56), belice (0.56)
entretenerte -> entretenerme (0.89), fósforos (0.75), tenerme (0.73), alien (0.73), trabajé (0.70), dejaron (0.68), prenden (0.68), sordo (0.68), ídolos (0.67), clones (0.66)
entretenerme -> entretenerte (0.89), ardiente (0.73), ritual (0.70), fósforos (0.66), tenerme (0.65), dejaron (0.62), toqué (0.61), alien (0.61), ídolos (0.60), dondedonde (0.60)
chanel -> gabrielle (0.74), almohadas (0.73), enrolabas (0.68), saboreando (0.62), gabbana (0.59), mareado (0.58), huellas (0.58), usas (0.56), posi (0.56), sábanas (0.56)
sordo -> dañado (0.73), finjo (0.68), entretenerte (0.68), capone (0.65), 11408 (0.64), sevilla (0.62), echó (0.60), alien (0.60), perfumе (0.57), melo (0.57)
corriente -> pikapikapikachu (0.73), desvía (0.71), desemboca (0.70), cascadas (0.69), terminan (0.65), oca (0.60), gobernarme (0.60), todita (0.59), pornhub (0.59), compe (0.58)
duelo -> comportar (0.73), superar (0.69), yeyeah (0.64), pikolinos (0.60), quejarme (0.60), cansao (0.60), perdona (0.60), traté (0.59), dinero— (0.58), arriesga (0.58)
ahogarme -> llorarte (0.84), rondas (0.71), justificación (0.68), arruines (0.65), conclusión (0.65), pediste (0.60), helio (0.59), sonara (0.59), masticar (0.59), dependiendo (0.58)
ruin -> actuaron (0.82), limo (0.72), yeheheh (0.64), jodernos (0.63), fueron (0.60), pintada (0.59), dep (0.58), joven (0.58), yeahyeahyeah (0.58), pobre (0.58)
random -> treat (0.73), guy (0.71), talking (0.70), fandom (0.68), pogo (0.68), acoto (0.66), none (0.65), idol (0.63), year (0.63), near (0.62)
tenso -> pitillos (0.77), sergi (0.65), denso (0.63), lancey (0.62), meloso (0.61), junté (0.60), brrrum (0.59), semanal (0.59), bombardeo (0.59), headshot (0.59)
aló -> flacas (0.76), flacos (0.74), nathalan (0.72), nenes (0.70), tramando (0.66), cupid (0.66), makers (0.65), pillow (0.64), tututú (0.62), aguilera (0.61)
sano -> corito (0.68), nervios (0.59), tuviéramos (0.55), trayecto (0.54), perspicaz (0.52), missy (0.52), deseao (0.52), gyal (0.52), conducir (0.52), crisi (0.52)
jaqueca -> quepa (0.81), quequevedo (0.81), ahueca (0.79), corredora (0.76), envidioso (0.71), checkchecka (0.71), neceser (0.71), jc (0.67), fresca (0.64), danm (0.63)
vigila -> detrá (0.69), radar (0.62), 9 (0.62), andan (0.59), tantan (0.57), quiénes (0.57), veloces (0.57), binomio (0.56), revivir (0.54), aparcando (0.53)
rascarse -> eyy (0.82), pingo (0.75), berlingo (0.72), llenarnos (0.64), tírame (0.63), feriantes (0.62), sembramos (0.61), médicos (0.60), fuh (0.60), mercantes (0.59)
valen -> venta (0.73), yahya (0.68), absenta (0.63), solían (0.60), falacias (0.59), evites (0.58), farmacéuticas (0.58), lupion (0.57), isidro (0.56), dimelomilo (0.56)
odian -> cuernos (0.71), ladran (0.70), nespresso (0.68), morder (0.64), alpiste (0.64), confesarte (0.62), resubas (0.62), solían (0.62), saltaré (0.62), árboles (0.62)
solían -> gorda (0.76), apretado (0.68), trombón (0.66), tocáramos (0.66), musicón (0.65), pagan (0.65), solía (0.65), genero (0.63), odian (0.62), prisone (0.62)
runnin -> doin (0.89), blowed (0.88), laps (0.87), hour (0.86), thoughts (0.86), really (0.85), counting (0.84), midanis (0.84), woke (0.84), boxes (0.84)
snapped -> josé (0.92), soft (0.78), tragic (0.77), tеll (0.76), jerks (0.76), toes (0.76), it’s (0.75), drag (0.75), tho (0.75), makes (0.75)
exceso -> drag (0.61), placeres (0.59), queens (0.57), chevere (0.55), derroche (0.54), cuerpito (0.53), hambriento (0.51), combustible (0.51), incita (0.50), gugugusta (0.50)
mono -> envalentono (0.71), quitar (0.58), rabillo (0.56), pochos (0.56), bullying (0.53), escribiéndome (0.53), pasadas (0.53), tdt (0.53), acabó (0.52), funko (0.52)
enloquecí -> alegrarme (0.86), nerviosa (0.72), cabecita (0.65), cambiada (0.65), risa (0.63), amplié (0.62), octava (0.62), mamasita (0.61), aíslas (0.61), indiferente (0.59)
rol -> lastimen (0.86), acepto (0.77), asumo (0.73), lelеlele (0.64), lelelele (0.63), provocando (0.63), cuchillo (0.63), sácalo (0.62), intencionado (0.61), rent (0.61)
costa -> amalfitana (0.69), llevaría (0.61), melanina (0.56), toito (0.54), rehene (0.53), dis— (0.53), planning (0.53), ganarme (0.52), obligo (0.52), constante (0.51)
sacrificio -> hablarme (0.69), che (0.65), virao (0.64), esfuerzo (0.57), crianza (0.57), limpié (0.56), creciente (0.55), jugárselo (0.55), palanca (0.55), enchochabas (0.55)
end -> happened (0.84), bullshit (0.83), created (0.81), dancing (0.81), shoulder (0.80), lot (0.80), hеart (0.80), human (0.79), wasting (0.79), paint (0.79)
porrito -> ahu (0.74), piu (0.66), tennis (0.64), cruasán (0.55), paris (0.54), causante (0.52), canoa (0.52), empezarlo (0.52), jodidos (0.52), llégale (0.51)
through -> thoughts (0.87), palm (0.85), trees (0.84), 350 (0.84), blind (0.82), chuck (0.82), precious (0.82), changing (0.82), grass (0.82), learn (0.82)
infeliz -> complaciendo (0.73), valorarte (0.69), formación (0.68), alyx (0.64), árboles (0.62), buscarse (0.61), transmitir (0.60), creíste (0.59), honrado (0.59), tosa (0.59)
libreta -> mirеmo (0.76), renglone (0.74), incompleta (0.73), grave (0.70), imiten (0.70), quiеran (0.69), ustede (0.67), peta (0.64), atiende (0.63), mejoren (0.61)
another -> cenarme (0.82), khaled (0.80), thought (0.70), second (0.70), breath (0.68), far (0.68), recover (0.67), hour (0.67), itll (0.67), clue (0.67)
canela -> atraes (0.73), nutella (0.69), máxima (0.61), olivos (0.60), rama (0.59), tollo (0.58), avena (0.58), veredas (0.57), ideal (0.57), colma (0.55)
aguantar -> mandarina (0.67), díganme (0.67), llevándome (0.64), merendar (0.64), soñara (0.63), 6x (0.63), x4 (0.63), bababy (0.63), wannabe (0.63), galletas (0.62)
rota -> desayuné (0.72), ala (0.71), patineta (0.70), disimula (0.60), cleta (0.59), compenetramo (0.58), punta (0.58), ruega (0.57), agrio (0.55), polen (0.55)
vídeos -> dove (0.65), mandarme (0.63), tires (0.59), underground (0.58), niki (0.58), mirá’ (0.56), oscuros (0.56), verita (0.55), dondé (0.53), hoteles (0.53)
destinos -> trescientas (0.83), antibalas (0.65), devolví (0.65), diеron (0.65), húmedos (0.64), intencionеs (0.61), ochenta (0.60), nuestros (0.60), cojonеs (0.59), pegué (0.57)
devolvió -> sonrisita (0.83), escupió (0.80), enfadaba (0.69), entrando (0.66), presentar (0.65), ladrona (0.65), encendió (0.64), nerviosa (0.63), ascensor (0.63), cautivo (0.63)
interesan -> acabaran (0.82), novelas (0.81), emociones (0.80), habeln (0.77), promesas (0.68), delicadeza (0.67), mentiras (0.66), mencione (0.64), mamma (0.63), escapado (0.62)
pesadilla -> tinder (0.75), muerde (0.67), frecuentemente (0.61), menguante (0.60), creciente (0.60), yonki (0.59), brillan (0.57), anestesia (0.57), envuelvo (0.56), astronauta (0.56)
sobrevivir -> azule (0.71), asesino (0.63), venero (0.62), ordene (0.62), dolían (0.62), tosa (0.61), engañarte (0.61), agarran (0.61), avisó (0.59), desnude (0.58)
merezco -> puеsto (0.69), cúspide (0.65), llegará (0.62), curra (0.60), duеle (0.58), fronteo (0.54), dresscode (0.54), ocupo (0.53), keeper (0.53), infinity (0.53)
moña -> wii (0.75), trastadas (0.73), violeta (0.71), miau (0.68), veranito (0.65), ñoña (0.62), radazul (0.61), recatado (0.61), ayayayay (0.60), soltaré (0.60)
existen -> casualidade (0.72), casualidades (0.69), captamos (0.59), nombran (0.58), oportunidades (0.56), criados (0.55), salgan (0.55), señales (0.55), contao (0.55), enfado (0.55)
ibiza -> aftеr (0.68), apagan (0.66), embarque (0.66), marbella (0.66), seat (0.63), tarjetas (0.63), pasti (0.62), fumeta (0.59), ideas (0.59), tripas (0.59)
bros -> pray (0.74), quebrándome (0.68), slowmo (0.67), keeper (0.67), ot (0.65), nicked (0.63), bruck (0.62), yolo (0.61), frkndlc (0.61), desgasta (0.60)
parce -> cicatriz (0.63), charter (0.61), aguaje (0.59), sueltita (0.57), rastrilleo (0.56), ñema (0.54), tó (0.53), habana (0.53), besarno (0.53), energías (0.53)
sе -> chocó (0.69), mordia (0.68), suеrte (0.66), enfadaba (0.63), megane (0.62), comas (0.59), sonrisita (0.55), fusta (0.55), liberar (0.54), escapó (0.54)
sufrió -> warriors (0.92), callejón (0.90), sufrio (0.88), crio (0.77), luchando (0.73), diario (0.68), warrior (0.67), noooooouuu (0.66), g’s (0.66), noooooou (0.65)
moneda -> causarme (0.69), falsa (0.67), consuela (0.63), wing (0.61), traicionera (0.61), impresa (0.60), rené (0.59), verdaderas (0.58), juzgues (0.58), hucha (0.57)
recuerdas -> prendíamos (0.69), amabas (0.64), yeieieeh (0.59), mamáah (0.58), provocando (0.57), recordarahah (0.57), buscas (0.56), funcionará (0.56), admitas (0.56), pasarte (0.54)
mesita -> 123 (0.80), empiquetada (0.73), ayayayay (0.73), ub (0.69), baddie (0.68), cococontigo (0.68), negociando (0.68), club (0.66), terminemos (0.66), violeta (0.66)
dabas -> efímero (0.70), senté (0.65), primaria (0.61), mundos (0.61), mínimo (0.60), aprende (0.60), acordé (0.59), adivino (0.58), curarme (0.57), halloween (0.57)
patas -> errata (0.71), dependiendo (0.68), cortas (0.66), mentirosos (0.63), rimowas (0.60), zulo (0.59), discusiones (0.59), dejadez (0.59), gastaba (0.59), invertimo (0.58)
guiño -> ne (0.70), carita (0.68), avisas (0.66), angelical (0.65), bardem (0.64), deslumbra (0.64), oeeh (0.64), ouhouhoh (0.63), maléfica (0.63), cariñosa (0.63)
cambiaron -> checkean (0.61), mi— (0.60), inactivos (0.60), bajaron (0.60), joyero (0.58), extremos (0.57), lamentablemente (0.57), borges (0.57), juice (0.57), ayudan (0.56)
trota -> invicto (0.82), cotizado (0.76), esprintar (0.74), comparen (0.71), invictos (0.69), estira (0.67), pelota (0.65), pisci (0.62), cediste (0.60), ’toy (0.59)
ronca -> negritas (0.76), humacao (0.71), posteaste (0.70), pinche (0.69), manta (0.67), protocolo (0.66), latinas (0.63), tranquileo (0.62), pachanga (0.60), roba (0.59)
pesan -> trenzas (0.63), aráñame (0.63), maluca (0.63), moño (0.61), semillas (0.60), químico (0.59), wosito (0.58), gángster (0.57), físico (0.57), colocao (0.57)
esperanza -> sendero (0.70), vеrde (0.70), cubrir (0.68), seguido (0.66), causante (0.61), cultivarla (0.60), lleno (0.58), fatigado (0.58), maletero (0.58), seguidooh (0.57)
drippin -> youve (0.84), jackson (0.80), ocean (0.78), bellaquiando (0.77), gánsters (0.70), michael (0.64), mojando (0.64), suck (0.60), bobotando (0.60), bright (0.59)
pary -> hablame (0.90), patio (0.67), gosadera (0.66), vavavamos (0.63), cubanas (0.62), amanezca (0.61), criquet (0.61), virgil (0.60), abloh (0.59), timbalees (0.58)
gravedad -> elevar (0.74), fortaleza (0.73), fenomenal (0.70), bóveda (0.67), envite (0.62), repite (0.58), leíste (0.56), anteayer (0.56), desata (0.56), cogida (0.56)
perra -> lassie (0.70), senda (0.64), californi (0.63), regué (0.61), sota (0.61), town (0.61), impala (0.59), empiquetá (0.58), malita (0.56), fiend (0.55)
mentí -> bañarnos (0.75), luto (0.69), arreglemos (0.67), enfocado (0.61), ejecute (0.61), decidió (0.60), llamaras (0.60), olvidemos (0.60), asunto (0.60), llevare (0.60)
defensivo -> problem (0.96), vеte (0.96), ahorramos (0.95), ramos (0.78), uhhuh (0.68), desorientao (0.68), sere (0.67), mola (0.67), víctima (0.66), convencerte (0.66)
problem -> ahorramos (0.99), defensivo (0.96), vеte (0.94), ramos (0.76), uhhuh (0.69), mola (0.67), sere (0.64), peleando (0.64), arriesgas (0.64), víctima (0.63)
pasamo -> an— (0.82), dosciento (0.74), supone (0.61), rally (0.60), nivel (0.60), high (0.59), sensual (0.59), italia (0.58), piense (0.58), verano (0.57)
perdernos -> mapas (0.89), croquis (0.83), móntante (0.82), oki (0.79), doki (0.77), cherokee (0.70), grand (0.69), emborráchate (0.62), divertir (0.62), venías (0.61)
ahorramos -> problem (0.99), defensivo (0.95), vеte (0.95), ramos (0.75), uhhuh (0.69), mola (0.67), víctima (0.66), peleando (0.64), vallas (0.64), arriesgas (0.63)
ton -> ramène (0.66), cul (0.65), demande (0.63), milieu (0.60), gamins (0.59), bm (0.59), et (0.57), passes (0.56), complot (0.55), floor (0.55)
asientos -> cayenne (0.63), leather (0.61), rojos (0.59), volvo (0.59), weather (0.56), rosándome (0.52), rumores (0.52), porsche (0.52), serte (0.51), consolas (0.51)
tuyas -> coincideeeen (0.84), mías (0.76), cuáles (0.65), inquieto (0.65), llamadas (0.64), cell (0.62), verdá (0.61), formando (0.61), canso (0.61), reset (0.60)
ohohohohoh -> salpicarnos (0.69), rodríguez (0.64), nelson (0.63), adrede (0.63), pintadera (0.61), castaños (0.60), armes (0.58), noco (0.57), entregó (0.56), x4 (0.56)
actuar -> voluble (0.70), aparentas (0.67), devia (0.63), ocultarlo (0.61), fotooos (0.59), paraba (0.59), actuarías (0.58), entrarlo (0.58), expresarte (0.57), pensarías (0.57)
acompañado -> rindas (0.72), sentirse (0.71), edificio (0.62), sario (0.61), inquieta (0.60), persona (0.60), vencer (0.59), ohooh (0.59), llevarlo (0.59), echarlo (0.58)
neón -> pastillas (0.87), alerón (0.84), prostíbulo (0.82), deambulo (0.73), escucharlo (0.66), bombilla (0.66), fumándote (0.65), luces (0.64), forrado (0.62), ruinillas (0.62)
laos -> mellizos (0.74), pendiеnte (0.73), contaos (0.69), hamburguesa (0.69), hе (0.67), olvidao (0.63), tos (0.61), verdá (0.60), cortan (0.60), reverencia (0.59)
